WORLD CUP 2022,#genre#
SP| RMC SPORT LIVE 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/507644
SP| RMC SPORT LIVE 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/507643
SP| RMC SPORT LIVE 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/507642
FRANCE SPORT,#genre#
SP| INFOSPORT+,http://line.premiumpowers.net:80/Dave2022/Dave2022/507705
SP| INFOSPORT+,http://line.premiumpowers.net:80/Dave2022/Dave2022/507704
SP| INFOSPORT+ LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507703
SP| EQUIDIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/507671
SP| EQUIDIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/507670
SP| EQUIDIA LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507669
SP| L'EQUIPE,http://line.premiumpowers.net:80/Dave2022/Dave2022/507668
SP| L'EQUIPE,http://line.premiumpowers.net:80/Dave2022/Dave2022/507667
SP| L'EQUIPE LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507666
SP| FOOT+ 24/24,http://line.premiumpowers.net:80/Dave2022/Dave2022/507683
SP| FOOT+ 24/24,http://line.premiumpowers.net:80/Dave2022/Dave2022/507682
SP| FOOT+ 24/24 LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507681
SP| OL TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/507665
SP| OL TV LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507664
SP| EUROSPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/507702
SP| EUROSPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/507701
SP| EUROSPORT 2 LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507700
SP| EUROSPORT 360 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/507660
SP| EUROSPORT 360 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/507659
SP| EUROSPORT 360 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/507658
SP| EUROSPORT 360 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/507657
SP| EUROSPORT 360 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/507656
SP| EUROSPORT 360 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/507655
SP| EUROSPORT 360 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/507654
SP| EUROSPORT 360 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/507653
SP| SPORT EN FRANCE,http://line.premiumpowers.net:80/Dave2022/Dave2022/507663
SP| SPORT EN FRANCE,http://line.premiumpowers.net:80/Dave2022/Dave2022/507662
SP| SPORT EN FRANCE LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507661
SP| AUTOMOTO LA CHAINE,http://line.premiumpowers.net:80/Dave2022/Dave2022/507674
SP| AUTOMOTO LA CHAINE,http://line.premiumpowers.net:80/Dave2022/Dave2022/507673
SP| AUTOMOTO LA CHAINE LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507672
SP| MULTISPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/507633
SP| MULTISPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/507632
SP| MULTISPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/507631
SP| MULTISPORTS 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/507630
SP| MULTISPORTS 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/507629
SP| MULTISPORTS 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/507628
SP| GOLF+,http://line.premiumpowers.net:80/Dave2022/Dave2022/507680
SP| GOLF+,http://line.premiumpowers.net:80/Dave2022/Dave2022/507679
SP| GOLF+ LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507678
SP| GOLF CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/507677
SP| GOLF CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/507676
SP| GOLF CHANNEL LQ,http://line.premiumpowers.net:80/Dave2022/Dave2022/507675
FR| SPORT EN FRANCE,http://line.premiumpowers.net:80/Dave2022/Dave2022/889031
FR| MOTORSPORT.TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/889030
FR| SURF WORLD TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/889033
FR| WORLD POKER TOUR,http://line.premiumpowers.net:80/Dave2022/Dave2022/889032



US|ENTERTAINMENT,#genre#
US| CORONA PANDEMIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/565681
US| A&E,http://line.premiumpowers.net:80/Dave2022/Dave2022/45619
US| ABC,http://line.premiumpowers.net:80/Dave2022/Dave2022/45439
US| ACCUWEATHER,http://line.premiumpowers.net:80/Dave2022/Dave2022/91946
US| ADULT SWIM,http://line.premiumpowers.net:80/Dave2022/Dave2022/150345
US| AMC,http://line.premiumpowers.net:80/Dave2022/Dave2022/45445
US| AMC PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/534381
US| AMERICA HEROES,http://line.premiumpowers.net:80/Dave2022/Dave2022/45613
US| ANIMAL PLANET,http://line.premiumpowers.net:80/Dave2022/Dave2022/45447
US| ANIMAL PLANET WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91762
US| ANTENNA TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/398879
US| ASPIRE,http://line.premiumpowers.net:80/Dave2022/Dave2022/91763
US| AWE,http://line.premiumpowers.net:80/Dave2022/Dave2022/91955
US| AXS TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91760
US| BBC AMERICA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45612
US| BET GOSPEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/91767
US| BET,http://line.premiumpowers.net:80/Dave2022/Dave2022/45610
US| BET HER,http://line.premiumpowers.net:80/Dave2022/Dave2022/91768
US| BET JAMS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91769
US| BET SOUL,http://line.premiumpowers.net:80/Dave2022/Dave2022/91770
US| BOUNCE TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91771
US| BOUNCE XL,http://line.premiumpowers.net:80/Dave2022/Dave2022/730910
US| BUZZR,http://line.premiumpowers.net:80/Dave2022/Dave2022/105189
US| CBN,http://line.premiumpowers.net:80/Dave2022/Dave2022/204987
US| CHARGE!,http://line.premiumpowers.net:80/Dave2022/Dave2022/789119
US| CMT,http://line.premiumpowers.net:80/Dave2022/Dave2022/90937
US| COMEDY CENTRAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/45448
US| COMEDY TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91944
US| COMET,http://line.premiumpowers.net:80/Dave2022/Dave2022/91807
US| COOKING CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/45591
US| COURT TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/150347
US| COZI,http://line.premiumpowers.net:80/Dave2022/Dave2022/45590
US| CRIME & INVESTIGATION,http://line.premiumpowers.net:80/Dave2022/Dave2022/90938
US| DECADES,http://line.premiumpowers.net:80/Dave2022/Dave2022/789120
US| DAYSTAR,http://line.premiumpowers.net:80/Dave2022/Dave2022/91813
US| DESTINATION AMERICA,http://line.premiumpowers.net:80/Dave2022/Dave2022/90954
US| DISCOVERY FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45443
US| DISCOVERY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45442
US| DISCOVERY LIFE,http://line.premiumpowers.net:80/Dave2022/Dave2022/91820
US| DISCOVERY SCIENCE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45441
US| DISCOVERY WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91819
US| MAGNOLIA NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45585
US| DOG TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91950
US| E! ENTERTAINMENT WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91834
US| E! ENTERTAINMENT,http://line.premiumpowers.net:80/Dave2022/Dave2022/45584
US| EWTN CATHOLIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/204984
US| FETV,http://line.premiumpowers.net:80/Dave2022/Dave2022/789121
US| FOLK TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/789122
US| FOOD NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45577
US| FOOD NETWORK WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91850
US| FOX SOUL,http://line.premiumpowers.net:80/Dave2022/Dave2022/730907
US| FREEFORM,http://line.premiumpowers.net:80/Dave2022/Dave2022/45557
US| FREEFORM WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91849
US| FUSE,http://line.premiumpowers.net:80/Dave2022/Dave2022/91910
US| FUSE MUSIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/91941
US| FX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45451
US| FXM,http://line.premiumpowers.net:80/Dave2022/Dave2022/45450
US| FX WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91852
US| FXX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45449
US| FXX WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91853
US| FYI,http://line.premiumpowers.net:80/Dave2022/Dave2022/45555
US| GAME TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/45472
US| GET TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/150349
US| GRIT,http://line.premiumpowers.net:80/Dave2022/Dave2022/91856
US| GREAT AMERICAN FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/1038601
US| GREAT AMERICAN COUNTRY,http://line.premiumpowers.net:80/Dave2022/Dave2022/91855
US| GSN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45553
US| HALLMARK DRAMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/90961
US| HALLMARK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45458
US| HALLMARK M & M,http://line.premiumpowers.net:80/Dave2022/Dave2022/45457
US| NET MOVIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/91885
US| HEROES & ICONS,http://line.premiumpowers.net:80/Dave2022/Dave2022/150351
US| HGTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/45459
US| HGTV WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91925
US| HISTORY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45444
US| HLN,http://line.premiumpowers.net:80/Dave2022/Dave2022/91857
US| HOPE CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/204986
US| HUNT CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/150352
US| ID,http://line.premiumpowers.net:80/Dave2022/Dave2022/45545
US| ID WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91858
US| IFC,http://line.premiumpowers.net:80/Dave2022/Dave2022/45544
US| INDIEPLEX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45543
US| INSP,http://line.premiumpowers.net:80/Dave2022/Dave2022/91914
US| INFOWARS TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/297628
US| ION,http://line.premiumpowers.net:80/Dave2022/Dave2022/872292
US| ION PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/730909
US| JUSTICE CENTRAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/91943
US| LAW AND CRIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/91861
US| LIFETIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/45541
US| LIFETIME MOVIE NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45456
US| LIFETIME REAL WOMEN,http://line.premiumpowers.net:80/Dave2022/Dave2022/150353
US| LOCAL NOW,http://line.premiumpowers.net:80/Dave2022/Dave2022/91909
US| LOGO,http://line.premiumpowers.net:80/Dave2022/Dave2022/91862
US| LONGHORN NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45540
US| ME TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91863
US| MGM,http://line.premiumpowers.net:80/Dave2022/Dave2022/91886
US| MILITARY HISTORY,http://line.premiumpowers.net:80/Dave2022/Dave2022/91864
US| MOTORTREND,http://line.premiumpowers.net:80/Dave2022/Dave2022/90962
US| MTV 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/90963
US| MTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/45461
US| MTV LIVE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45460
US| MTV U,http://line.premiumpowers.net:80/Dave2022/Dave2022/91913
US| MUSIC CHOICE '70's,http://line.premiumpowers.net:80/Dave2022/Dave2022/991608
US| MUSIC CHOICE TROPICALES,http://line.premiumpowers.net:80/Dave2022/Dave2022/991607
US| MUSIC CHOICE CLASSIC COUNTRY,http://line.premiumpowers.net:80/Dave2022/Dave2022/991605
US| MUSIC CHOICE HIP-HOP AND R&B,http://line.premiumpowers.net:80/Dave2022/Dave2022/991602
US| MUSIC CHOICE POP HITS,http://line.premiumpowers.net:80/Dave2022/Dave2022/991601
US| MUSIC CHOICE JAZZ,http://line.premiumpowers.net:80/Dave2022/Dave2022/991599
US| MUSIC CHOICE  MAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/991598
US| MUSIC CHOICE ROCK,http://line.premiumpowers.net:80/Dave2022/Dave2022/991597
US| MUSIC CHOICE ROCK HITS,http://line.premiumpowers.net:80/Dave2022/Dave2022/991596
US| MUSIC CHOICE ROMANCES,http://line.premiumpowers.net:80/Dave2022/Dave2022/991595
US|T GEO WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91865
US|T GEO,http://line.premiumpowers.net:80/Dave2022/Dave2022/45453
US|T GEO WILD,http://line.premiumpowers.net:80/Dave2022/Dave2022/45452
US| OUTDOOR CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/90964
US| OUTSIDE TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91866
US| OVATION,http://line.premiumpowers.net:80/Dave2022/Dave2022/91867
US| OWN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45518
US| OXYGEN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45517
US| OXYGEN WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91868
US| PARAMOUNT,http://line.premiumpowers.net:80/Dave2022/Dave2022/45500
US| PBS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45510
US| PEOPLE TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91911
US| PIXL,http://line.premiumpowers.net:80/Dave2022/Dave2022/91937
US| POP,http://line.premiumpowers.net:80/Dave2022/Dave2022/45509
US| PURSUIT CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/91869
US| QVC 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/90967
US| QVC,http://line.premiumpowers.net:80/Dave2022/Dave2022/90966
US| RED BULL TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/150356
US| REELZ,http://line.premiumpowers.net:80/Dave2022/Dave2022/45508
US| RETROPLEX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45507
US| RETRO TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/150357
US| REVOLT,http://line.premiumpowers.net:80/Dave2022/Dave2022/91915
US| RFD TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91870
US| RIDE TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91871
US| RT NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91935
US| RT DOCUMENTARY,http://line.premiumpowers.net:80/Dave2022/Dave2022/233242
US| SHOWTIME BET,http://line.premiumpowers.net:80/Dave2022/Dave2022/303331
US| SMITHSONIAN CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/91872
US| SMITHSONIAN CHANNEL WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91926
US| SO YUMMY!,http://line.premiumpowers.net:80/Dave2022/Dave2022/774212
US| SUNDANCE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45477
US| SYFY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45476
US| SYFY WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91875
US| TASTEMADE,http://line.premiumpowers.net:80/Dave2022/Dave2022/150360
US| TBS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45475
US| TBS WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91924
US| TBN,http://line.premiumpowers.net:80/Dave2022/Dave2022/204985
US| TCM,http://line.premiumpowers.net:80/Dave2022/Dave2022/90968
US| TEEN NICK,http://line.premiumpowers.net:80/Dave2022/Dave2022/91877
US| THE WEATHER CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/45455
US| TLC,http://line.premiumpowers.net:80/Dave2022/Dave2022/45471
US| TLC WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91912
US| TNT,http://line.premiumpowers.net:80/Dave2022/Dave2022/45470
US| TNT,http://line.premiumpowers.net:80/Dave2022/Dave2022/45469
US| TNT WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91879
US| TRUTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/45468
US| TRUTV WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91878
US| TVG NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/91939
US| TVG NETWORK 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/91940
US| TV LAND,http://line.premiumpowers.net:80/Dave2022/Dave2022/45467
US| TV ONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/90969
US| UP TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/91881
US| USA NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45466
US| USA NETWORK EAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/188997
US| USA NETWORK WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91882
US| VH1,http://line.premiumpowers.net:80/Dave2022/Dave2022/45436
US| VICELAND,http://line.premiumpowers.net:80/Dave2022/Dave2022/45465
US| VSIN,http://line.premiumpowers.net:80/Dave2022/Dave2022/91923
US| WE TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/45464
US| WGN9,http://line.premiumpowers.net:80/Dave2022/Dave2022/290879
US| WORLD FISHING NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/91906
US| WORLD FASHION CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/1038579

US| NEWS NETWORK,#genre#
US| ABC NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45438
US| AL JAZEERA ENGLISH,http://line.premiumpowers.net:80/Dave2022/Dave2022/45614
US| BNC,http://line.premiumpowers.net:80/Dave2022/Dave2022/864834
US| BBC WORLD NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91766
US| C-SPAN 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/91952
US| C-SPAN 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/91953
US| CBS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45604
US| CBS PHILADELPHIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45605
US| CBSN LOS ANGELES,http://line.premiumpowers.net:80/Dave2022/Dave2022/976293
US| CBS NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45603
US| KTLA LOS ANGELES,http://line.premiumpowers.net:80/Dave2022/Dave2022/990397
US| 69 NEWS (WFMZ) PHILADELPHIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/496646
US| CHEDDAR BUSINESS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91784
US| CHEDDAR NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91783
US| CNN,http://line.premiumpowers.net:80/Dave2022/Dave2022/442785
US| CNN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45592
US| CNBC,http://line.premiumpowers.net:80/Dave2022/Dave2022/45593
US| CNBC WORLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/91782
US| CW ATLANTA,http://line.premiumpowers.net:80/Dave2022/Dave2022/90948
US| CW CHICAGO,http://line.premiumpowers.net:80/Dave2022/Dave2022/45589
US| CW PHILADELPHIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/90947
US| CW PITTSBURGH,http://line.premiumpowers.net:80/Dave2022/Dave2022/90953
US| CW SACRAMENTO,http://line.premiumpowers.net:80/Dave2022/Dave2022/90952
US| CW SAN FRANCISCO,http://line.premiumpowers.net:80/Dave2022/Dave2022/90949
US| CW SEATTLE,http://line.premiumpowers.net:80/Dave2022/Dave2022/90950
US| CW TAMPA BAY,http://line.premiumpowers.net:80/Dave2022/Dave2022/90951
US| FOX 29,http://line.premiumpowers.net:80/Dave2022/Dave2022/45576
US| FOX BUSINESS NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/45575
US| FOX HARTFORD (WTIC),http://line.premiumpowers.net:80/Dave2022/Dave2022/143001
US| FOX,http://line.premiumpowers.net:80/Dave2022/Dave2022/90959
US| FOX KANSAS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45574
US| FOX NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/45573
US| BLOOMBERG,http://line.premiumpowers.net:80/Dave2022/Dave2022/91936
US| LIVENOW FROM FOX,http://line.premiumpowers.net:80/Dave2022/Dave2022/730908
US| MSNBC,http://line.premiumpowers.net:80/Dave2022/Dave2022/45535
US| NBC LOS ANGELES,http://line.premiumpowers.net:80/Dave2022/Dave2022/45533
US| NBC PHILADELPHIA,http://line.premiumpowers.net:80/Dave2022/Dave2022/45531
US| NBC SN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45530
US| NEWSY,http://line.premiumpowers.net:80/Dave2022/Dave2022/869509
US| NECN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45529
US| NESN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45528
US| NESN PLUS,http://line.premiumpowers.net:80/Dave2022/Dave2022/91903
US| NEWS 12 BROOKLYN,http://line.premiumpowers.net:80/Dave2022/Dave2022/45527
US| NEWS 12 CONNECTICUT,http://line.premiumpowers.net:80/Dave2022/Dave2022/142999
US| NEWS 12 NEW JERSEY,http://line.premiumpowers.net:80/Dave2022/Dave2022/613082
US| NEWS 12 LONG ISLAND,http://line.premiumpowers.net:80/Dave2022/Dave2022/1002506
US| NEWS 12 WESTCHESTER,http://line.premiumpowers.net:80/Dave2022/Dave2022/1050760
US| 7NEWS BOSTON (WHDH),http://line.premiumpowers.net:80/Dave2022/Dave2022/860289
US| NEWSTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/679098
US| NEWSMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/150355
US| NEWS Y,http://line.premiumpowers.net:80/Dave2022/Dave2022/91908
US| ONE AMERICAN NEWS NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/91942
US| SPECTRUM NEWS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/150358
US| SPECTRUM NEWS NY1,http://line.premiumpowers.net:80/Dave2022/Dave2022/921724
US| SPECTRUM NOTICIAS NY1,http://line.premiumpowers.net:80/Dave2022/Dave2022/930696
US| CBS HARTFORD (WFSB),http://line.premiumpowers.net:80/Dave2022/Dave2022/143000
US| AMERICA TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/790500
US| MEGA TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/790501

US| MOVIES NETWORK,#genre#
US| ACTION MAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45618
US| CINEMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45597
US| CINEMAX EAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45598
US| CINEMAX WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45594
US| CINEMAX ACTION EAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45599
US| CINEMAX MOREMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45596
US| CINEMAX THRILLERMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45595
US| EPIX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45582
US| EPIX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/90955
US| EPIX DRIVE IN,http://line.premiumpowers.net:80/Dave2022/Dave2022/90957
US| EPIX HITS,http://line.premiumpowers.net:80/Dave2022/Dave2022/90956
US| HBO,http://line.premiumpowers.net:80/Dave2022/Dave2022/45549
US| HBO WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/91884
US| HBO 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/45552
US| HBO ZONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45546
US| HBO COMEDY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45551
US| HBO FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/45550
US| HBO SIGNATURE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45547
US| MOREMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45538
US| MOVIEMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45537
US| MOVIEPLEX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45536
US| OUTERMAX,http://line.premiumpowers.net:80/Dave2022/Dave2022/45519
US| SCREENPIX WESTERNS,http://line.premiumpowers.net:80/Dave2022/Dave2022/551775
US| SCREENPIX VOICES,http://line.premiumpowers.net:80/Dave2022/Dave2022/551776
US| SCREENPIX ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/551777
US| SHOXBET (EAST),http://line.premiumpowers.net:80/Dave2022/Dave2022/897512
US| SHOXBET (WEST),http://line.premiumpowers.net:80/Dave2022/Dave2022/897511
US| SHOWTIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/45503
US| SHOWTIME EAST,http://line.premiumpowers.net:80/Dave2022/Dave2022/45504
US| SHOWTIME WEST,http://line.premiumpowers.net:80/Dave2022/Dave2022/92020
US| SHOWTIME 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/45505
US| SHOWTIME EXTREME,http://line.premiumpowers.net:80/Dave2022/Dave2022/91887
US| SHOWTIME FAMILY ZONE,http://line.premiumpowers.net:80/Dave2022/Dave2022/91888
US| SHOWTIME NEXT,http://line.premiumpowers.net:80/Dave2022/Dave2022/92019
US| SHOWTIME SHOWCASE,http://line.premiumpowers.net:80/Dave2022/Dave2022/45502
US| SHOWTIME WOMEN,http://line.premiumpowers.net:80/Dave2022/Dave2022/92018
US| SCREENPIX,http://line.premiumpowers.net:80/Dave2022/Dave2022/551778
US| SONY MOVIE CHANNEL,http://line.premiumpowers.net:80/Dave2022/Dave2022/91789
US| PEACOCK EVENT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006285
US| PEACOCK EVENT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006286
US| PEACOCK EVENT 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006287
US| PEACOCK EVENT 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006288
US| PEACOCK EVENT 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006289
US| PEACOCK EVENT 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006290
US| PEACOCK EVENT 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006291
US| PEACOCK EVENT 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006292
US| PEACOCK EVENT 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006293
US| PEACOCK EVENT 10,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006294
US| PEACOCK EVENT 11,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006295
US| PEACOCK EVENT 12,http://line.premiumpowers.net:80/Dave2022/Dave2022/1006296
